TRADEDATE,portfolio_return
2015-01-06,0.029980055099729036
2015-01-08,0.09348895067168253
2015-01-09,-0.039851926349690175
2015-01-12,-0.0016265918813560083
2015-01-13,-0.006240025090957115
2015-01-14,0.013647280726611456
2015-01-15,0.016837798039164704
2015-01-16,0.020920922707121512
2015-01-19,-0.016231671961174816
2015-01-20,-0.012042355536642785
2015-01-21,0.03416716052537888
2015-01-22,0.022791507572424808
2015-01-23,0.00638716973281679
2015-01-26,-0.03144526009072319
2015-01-27,0.01679725186871488
2015-01-28,-0.016343171164381665
2015-01-29,-0.007922620956254955
2015-01-30,-0.0023549461193581272
2015-02-02,-0.01568123690233506
2015-02-03,0.020458113829872403
2015-02-04,0.004841820414650659
2015-02-05,0.027687798399494305
2015-02-06,0.03288618416799604
2015-02-09,-0.00793744936971466
2015-02-10,-0.00533736402075937
2015-02-11,0.010775648686520683
2015-02-12,0.029992964459227674
2015-02-13,0.028703883138797553
2015-02-16,-0.01991973517781833
2015-02-17,0.01104987294205777
2015-02-18,0.0259669162789972
2015-02-19,-0.017806981356485094
2015-02-20,0.00011618040793442714
2015-02-24,-0.009181911140231515
2015-02-25,-0.012287025197609125
2015-02-26,0.011086316380253659
2015-02-27,0.007389696471208143
2015-03-02,0.011018147668670767
2015-03-03,8.545630628808108e-05
2015-03-04,-0.03191715796607526
2015-03-05,-0.00132317024291732
2015-03-06,-0.015438965098264878
2015-03-10,-0.03893593148050634
2015-03-11,0.005107907576868468
2015-03-12,-0.000699528094035323
2015-03-13,-0.03163337683753499
2015-03-16,-0.016510771768288315
2015-03-17,-0.002734974630563912
2015-03-18,0.01067551441942153
2015-03-19,-0.014253635663069288
2015-03-20,0.013872071942880147
2015-03-23,-0.01859963814238936
2015-03-24,0.012219204145719541
2015-03-25,-0.010648729822228796
2015-03-26,-0.027052726405007298
2015-03-27,-0.013125905861266267
2015-03-30,0.027566797093512976
2015-03-31,0.00888369858210714
2015-04-01,0.023857861004464097
2015-04-02,0.013503824392360878
2015-04-03,0.003045165157875243
2015-04-06,0.023616958118635963
2015-04-07,0.00022497264046820304
2015-04-08,-0.0037465112053864944
2015-04-09,0.01006839080113765
2015-04-10,-0.012508272868287014
2015-04-13,0.013249132728188392
2015-04-14,-0.015618193849984734
2015-04-15,0.0275359028972294
